Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Mouse clicked at (243, 155)
Close button rect: (800, 105, 30, 20)
Menu bar button rect: (10, 5, 150, 30)
Checking menu item 0: (220, 146, 86, 24)
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Mouse clicked at (243, 155)
Close button rect: (800, 105, 30, 20)
Menu bar button rect: (10, 5, 150, 30)
Checking menu item 0: (220, 146, 86, 24)
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
Processing conditions: full_processing=True, menu_active=True, timer_active=False
Current menu state: mode_selection, items: ['Classic', 'Timed']
